"Stotelės Nr.","Pavadinimas","Lng","Lat"
"1639","Lazdynėliai(išlaipinama)","25.19201","54.66229"
"1640","Lazdynai","25.21259","54.67761"
"1641","Žėručio st.","25.2084","54.67661"
"1642","Šalnos st.","25.20607","54.67307"
"1643","Architektų st.","25.21339","54.67313"
"1645","Riešutų st.","25.21556","54.676"
"1646","Paukščių takas","25.20734","54.6798"
"1647","Ratilių st.","25.21435","54.66525"
"1648","Ratilių st.","25.21403","54.66456"
"1649","Užutekio st.","25.20776","54.65918"
"1650","Užutekio st.","25.2074","54.65907"
"1651","Bijūnų st.","25.21606","54.66729"
"1652","Lazdynėliai","25.19238","54.66266"
"1653","Oslo st.","25.19877","54.67007"
"1654","Monikos Mironaitės st.","25.18967","54.68081"
"1655","Gudeliai","25.19278","54.67585"
"1656","Gudeliai","25.19308","54.67558"
"1657","Monikos Mironaitės st.","25.1895","54.68083"
"1658","Šiltnamių žiedas(išlaipinimas)","25.2216","54.66676"
"1659","Šiltnamių žiedas","25.22145","54.66708"
"1660","Bijūnų st.","25.21652","54.66764"
"1661","Loretos Asanavičiūtės st.","25.19942","54.68318"
"1662","Loretos Asanavičiūtės st.","25.19908","54.68332"
"1663","Ungurių st.","25.20851","54.65354"
"1701","Teodoro Narbuto st.","25.22988","54.69992"
"1702","Laisvės prospektas","25.22123","54.69752"
"1703","Laisvės prospektas","25.21992","54.69635"
"1704","Karoliniškių poliklinika","25.21416","54.69283"
"1705","Karoliniškių poliklinika","25.21524","54.69344"
"1706","Karoliniškės","25.21733","54.69279"
"1707","Karoliniškės","25.21631","54.69244"
"1708","Televizijos bokštas","25.21486","54.69092"
"1709","Televizijos bokštas","25.2126","54.68996"
"1710","Ugniagesių st.","25.21068","54.69021"
"1711","Ugniagesių st.","25.20904","54.68951"
"1712","Atminties st.","25.20713","54.68715"
"1713","Atminties st.","25.2065","54.68674"
"1714","Vaivorykštės st.","25.20766","54.68519"
"1715","Vaivorykštės st.","25.20695","54.6843"
"1716","Pasakų parkas","25.20607","54.68461"
"1716a","Pasakų parkas","25.20606","54.68416"
"1717","Pasakų parkas","25.20559","54.68477"
"1718","Teodoro Narbuto st.","25.23016","54.69995"
"1801","Justiniškės","25.22203","54.71676"
"1802","Rygos st.","25.23019","54.7156"
"1803","Pal. Jurgio Matulaičio bažnyčia","25.22678","54.71178"
"1804","Lūžiai","25.21772","54.71164"
"1805","Šaulių sąjunga","25.22607","54.70909"
"1807","Viršuliškės","25.22674","54.70849"
"1808","Viršuliškės","25.22623","54.70683"
"1809","Spaudos rūmai","25.22547","54.70417"
"1810","Spaudos rūmai","25.22353","54.70361"
"1811","Spaudos rūmai","25.22377","54.70263"
"1812","Teodoro Narbuto st.","25.23021","54.70022"
"1813","Troleibusų parkas","25.2194","54.70363"
"1814","Kryžkelė","25.20987","54.70389"
"1815","Kaukaro st.","25.21577","54.70665"
"1816","Ąžuolyno st.","25.23405","54.7051"
"1817","Ąžuolyno st.","25.23527","54.70479"
"1818","Pal. Jurgio Matulaičio bažnyčia","25.22824","54.7124"
"1819","Viršuliškės","25.22676","54.70649"
"1820","Teodoro Narbuto st.","25.22967","54.70018"
"1840","pagal pareikalavimą","25.21538","54.70237"
"1901","Saltoniškės","25.26185","54.70231"
"1902","Šeškinė","25.25213","54.70976"
"1903","Šeškinė","25.25157","54.70963"
"1904","Šeškinė","25.25124","54.71069"
"1905","Siesikų st.","25.24636","54.70985"
"1906","Siesikų st.","25.24424","54.7098"
"1907","Vaikų kaimas","25.24118","54.70877"
"1908","Vaikų kaimas","25.24035","54.70949"
"1909","Buivydiškių st.","25.23789","54.71322"
"1910","Buivydiškių st.","25.23743","54.71394"
"1911","Rygos st.","25.23211","54.71575"
"1911n","Rygos st.","25.23148","54.71573"
"1912","Rygos st.","25.23153","54.71687"
"1913","Čiobiškio st.","25.23292","54.71946"
"1914","Ukmergės st.","25.2488","54.71201"
"1914neg","Ukmergės st.","25.24826","54.71186"
"1915","Ukmergės st.","25.24942","54.71194"
"1916","Ukmergės st.","25.24974","54.71245"
"1917","Dūkštų st.","25.24528","54.71486"
"1918","Dūkštų st.","25.24638","54.715"
"1919","Musninkų st.","25.24452","54.71662"
"1920","Musninkų st.","25.24386","54.71665"
"1921","Šeškinės poliklinika","25.24745","54.71606"
"1922","Ukmergės st. ","25.25166","54.71328"
"1923","Šeškinės kalvos","25.25819","54.71109"
"1924","Gelvonėlio st.","25.25677","54.71443"
"1925","Gelvonėlio st.","25.25741","54.71505"
"1926","Paberžės st.","25.25481","54.71616"
"1927","Gelvonų st.","25.25763","54.71764"
"1928","Gelvonų st.","25.25767","54.71838"
"1929","Paberžės st.","25.25358","54.71617"
"1930","Šeškinės kalvos","25.257","54.71157"
"1931","Šeškinės kalvos","25.25622","54.71085"
"1932","Šeškinės poliklinika","25.24715","54.71545"
"1933","Musninkų st.","25.24484","54.7169"
"2001","Mykolo Romerio universitetas","25.25976","54.73531"
"2002","Ateities st.","25.26672","54.73707"
"2003","Kalvarijos","25.27686","54.73854"
"2004","Seminarija","25.27791","54.73702"
"2005","Seminarija","25.27801","54.73576"
"2006","Pušynas","25.27891","54.73436"
"2007","Pušynas","25.2788","54.73328"
"2008","Didlaukio st.","25.26926","54.72903"
"2009","Didlaukio st.","25.27162","54.72915"
"2010","Baltupiai","25.27858","54.72758"
"2011","Baltupiai","25.28001","54.72688"
"2012","Naujakiemio st.","25.28144","54.72387"
"2013","Naujakiemio st.","25.28114","54.72467"
"2014","Jono Kazlausko st.","25.28502","54.72145"
"2015","Pramogų arena","25.28573","54.71508"
"2016","Licėjus","25.27692","54.71314"
"2017","Ateities st.","25.26599","54.736"
"2018","Baltupiai","25.28013","54.72828"
"2019","Ateities st.","25.26656","54.7363"
"2101","Ateities st.","25.26515","54.73682"
"2102","Ateities st.","25.26584","54.7375"
"2103","Mokyklos st.","25.26338","54.74535"
"2104","Mokyklos st.","25.26375","54.74629"
"2105","Bajorų sodai","25.25659","54.75765"
"2105a","Bajorai","25.23163","54.75352"
"2106","Chemijos institutas","25.26182","54.75508"
"2106a","Chemijos institutas","25.26319","54.75431"
"2107","Akademijos st.","25.27066","54.75262"
"2109","Jono Kairiūkščio st.","25.27026","54.75705"
"2110","Jono Kairiūkščio st.","25.26991","54.75718"
"2111","Visoriai","25.26474","54.75781"
"2112","Kalvarijos","25.27535","54.73933"
"2113","Kalvarijos","25.27677","54.73997"
"2114","Jeruzalė","25.27691","54.74295"
"2115","Jeruzalė","25.27788","54.74415"
"2116","Žaliųjų Ežerų st.","25.27913","54.74855"
"2117","Molėtų plentas","25.2781","54.74975"
"2118","Molėtų plentas","25.27754","54.75031"
"2119","Žaliųjų Ežerų st.","25.28111","54.74967"
"2120","Žaliųjų Ežerų st.","25.27982","54.75062"
"2121","Santariškės","25.27979","54.752"
"2122","Santariškės","25.28031","54.75286"
"2123","Vaikų ligoninė","25.28131","54.75633"
"2125","Petro Baublio st.","25.28655","54.7515"
"2127","Petro Baublio st.","25.28788","54.75183"
"2128","Verkių rūmai","25.29599","54.75224"
"2129","Verkių rūmai","25.29645","54.75236"
"2130","Ežerėliai","25.30666","54.76131"
"2131","Maumedžių st.","25.26436","54.74065"
"2132","Maumedžių st.","25.26437","54.74108"
"2133","Chemijos institutas","25.26385","54.75385"
"2134","Muzikų st.","25.28157","54.75921"
"2135","Muzikų st.","25.28103","54.75832"
"2136","Santariškių žiedas","25.28252","54.76359"
"2137","Santariškių žiedas","25.28215","54.7637"
"2138","Vaikų ligoninė","25.28054","54.75551"
"2139","Mokyklos st.","25.26336","54.74434"
"2140","Mokyklos st.","25.26295","54.74341"
"2141","Akademijos st.","25.27239","54.75263"
"2142","Akademijos st.","25.26868","54.75309"
"2143","Akademijos st.","25.27025","54.75391"
"2144","Akademijos st.","25.26838","54.75352"
"2145","Geležinio Vilko st.","25.27172","54.75677"
"2146","Geležinio Vilko st.","25.27238","54.75765"
"2147","Vaikų ligoninė","25.28085","54.75613"
"2148","Bajorai","25.23716","54.75674"
"2149","Mokslininkų st.","25.2493","54.75454"
"2150","Mokslininkų st.","25.24977","54.75445"
"2151","Mergelės st.","25.23851","54.75645"
"2152","Riaubonių st.","25.23294","54.75526"
"2153","Daubų st.","25.23133","54.7573"
"2154","Bajorų miškas","25.24233","54.75633"
"2155","Bajorų miškas","25.2425","54.75626"
"2156","Vaikų ligoninė (išlaipinama)","25.28088","54.75524"
"2201","Ežerėliai","25.31018","54.76255"
"2202","Naujieji Verkiai","25.33217","54.75984"
"2204","Vaikų darželis","25.33591","54.76306"
"2205","Vaikų darželis","25.33563","54.76256"
"2206","Kremplių st.","25.33586","54.76698"
"2207","Kremplių st.","25.33566","54.76725"
"2208","Popieriaus st.","25.33202","54.76987"
"2209","Popieriaus st.","25.33261","54.76996"
"2210","Kurklių st.","25.3265","54.77002"
"2211","Kurklių st.","25.32744","54.77033"
"2212","Verkių Riešė","25.33699","54.77695"
"2213","Verkių Riešė","25.33811","54.77739"
"2214","Staviškės","25.35162","54.76345"
"2215","Staviškės","25.35276","54.76398"
"2216","Ožkiniai","25.36011","54.76706"
"2217","Ožkiniai","25.3615","54.76718"
"2218","Ožkinių žiedas","25.36646","54.76844"
"2219","Ragučio st.","25.34204","54.78026"
"2220","Ragučio st.","25.34263","54.78076"
"2222","Balsiai","25.34779","54.78595"
"2223","Kryžiokai","25.35118","54.79219"
"2224","Naujoji st.","25.34632","54.76332"
"2225","Naujoji st.","25.34598","54.76349"
"2226","Naujaneriai","25.34841","54.80173"
"2227","Naujaneriai","25.34928","54.80194"
"2228","Paežerys","25.33611","54.8003"
"2229","Paežerys","25.33534","54.80012"
"2230","Diemedis","25.32958","54.80323"
"2231","Diemedis","25.32974","54.80289"
"2232","Grūšiakalnis","25.37363","54.77553"
"2233","Gulbinų st.","25.31892","54.80584"
"2234","Gulbinų st.","25.31976","54.8056"
"2235","Pagubė","25.3132","54.80796"
"2236","Kryžiokai","25.35127","54.79161"
"2237","Sakališkės","25.32187","54.81469"
"2238","Krakiškės","25.34992","54.79594"
"2239","Krakiškės","25.35003","54.79522"
"2240","Užpalių st","25.35317","54.78655"
"2241","Kryžiokų sodai","25.36591","54.78884"
"2243","Bireliai","25.32066","54.82118"
"2244","Bireliai","25.32052","54.82099"
"2245","Birelių žiedas","25.3303","54.82336"
"2246","Juozapiškės","25.35237","54.80947"
"2247","Juozapiškės","25.3528","54.80698"
"2248","Europos parkas","25.35351","54.82507"
"2249","Sakališkės","25.32173","54.81465"
"2250","Pagubės sodai","25.32749","54.80599"
"2251","Pagubės sodai","25.32727","54.80638"
"2252","Pagubės sodai","25.32679","54.80621"
"2253","Ąžuolynas","25.32378","54.81125"
"2254","Ąžuolynas","25.32384","54.81099"
"2255","Austėjos st.","25.34554","54.77823"
"2256","Austėjos st.","25.34615","54.77817"
"2257","Žalčių st.","25.35032","54.77819"
"2258","Žalčių st.","25.35124","54.77807"
"2259","Balsių mokykla","25.3598","54.78058"
"2260","Krakiškių sodai","25.34014","54.80074"
"2261","Ragės st.","25.35139","54.78495"
"2262","Ragės st.","25.35194","54.78468"
"2263","Balsiai","25.34776","54.78604"
"2264","Krakiškių sodai","25.34074","54.80091"
"2265","Žaliojo Visalaukio st.","25.34072","54.7786"
"2267","Žaliojo Visalaukio st.","25.34044","54.77863"
"2296","Žilvičių st.","25.38114","54.70689"
"2297","Žilvičių st.","25.38076","54.70684"
"2298","Mileišiškės","25.34209","54.71172"
"2299","Mileišiškės","25.34174","54.71176"
"2300","Skirgiškės","25.3641","54.82865"
"2301","Mildos st.","25.3421","54.69302"
"2302","Mildos st.","25.34376","54.69147"
"2303","Viršupis","25.34496","54.69615"
"2304","Šilo st.","25.34933","54.70009"
"2305","Lyglaukiai","25.35381","54.70237"
"2306","Viadukas","25.3492","54.69397"
"2307","Viadukas","25.34898","54.69301"
"2308","Girininkija","25.36363","54.69439"
"2309","Girininkija","25.36486","54.69459"
"2310","Kučkuriškės","25.36955","54.69581"
"2311","Kučkuriškės","25.36901","54.69551"
"2312","Pūčkorių atodanga","25.35951","54.69193"
"2313","Pūčkorių atodanga","25.3601","54.69159"
"2314","Pūčkoriai","25.36641","54.69145"
"2315","Pūčkoriai","25.3673","54.69112"
"2316","Stepono Batoro st.","25.37802","54.69317"
"2317","Stepono Batoro st.","25.37896","54.69312"
"2318","Užtvankos st.","25.38105","54.6967"
"2319","Užtvankos st.","25.38113","54.6965"
"2320","Širšių st.","25.38774","54.69566"
"2321","Širšių st.","25.3893","54.69561"
"2322","Alberto Kojelavičiaus st.","25.3957","54.69516"
"2323","Alberto Kojelavičiaus st.","25.39674","54.69465"
"2324","Alberto Kojelavičiaus st.","25.39844","54.69631"
"2325","Uosių st.","25.40122","54.69903"
"2326","Uosių st.","25.40195","54.69939"
"2327","Uosių st.","25.40141","54.69943"
"2328","Paparčių st.","25.39411","54.70163"
"2329","Paparčių st.","25.39462","54.70157"
"2330","Kalno st.","25.39286","54.70476"
"2331","Palydovo st.","25.40844","54.701"
"2332","Palydovo st.","25.40998","54.70112"
"2333","Pupojų st.","25.4131","54.70183"
"2334","Pupojų st.","25.41411","54.70272"
"2335","Šiaurės st.","25.41716","54.70863"
"2336","Šiaurės st.","25.41681","54.70929"
"2337","Jankos Kupalos st.","25.4014","54.69445"
"2338","Jankos Kupalos st.","25.40168","54.69432"
"2339","Dūmų st.","25.40036","54.69318"
"2340","Dūmų st.","25.40137","54.69318"
"2341","Lelijų st.","25.40104","54.68973"
"2342","Lelijų st.","25.40021","54.68949"
"2343","Ievų st.","25.40698","54.6943"
"2344","Ievų st.","25.40838","54.69433"
"2345","Tremtinių st.","25.40981","54.6929"
"2346","Tremtinių st.","25.41063","54.6926"
"2347","Tremtinių st.","25.41141","54.6931"
"2348","Genių st.","25.41255","54.68827"
"2349","Genių st.","25.41324","54.68798"
"2350","Grigaičiai","25.41215","54.68156"
"2351","Grigaičiai","25.41263","54.68198"
"2352","Respublikinė psichiatrijos ligoninė","25.41868","54.68594"
"2353","Respublikinė psichiatrijos ligoninė","25.41933","54.68563"
"2354","Parko st.","25.42449","54.68561"
"2355","Parko st.","25.4261","54.6855"
"2356","Naujosios Vilnios žiedas","25.42811","54.68558"
"2357","Naujosios Vilnios žiedas","25.42996","54.68593"
"2358","Rytų st.","25.43274","54.68956"
"2359","Rytų st.","25.43374","54.69044"
"2360","Gandrų st.","25.41434","54.69521"
"2361","Gandrų st.","25.41467","54.69516"
"2362","Pramonės st.","25.41865","54.69448"
"2363","Pramonės st.","25.41807","54.69435"
"2364","Rugiagėlių st.","25.42021","54.69608"
"2365","Rugiagėlių st.","25.42181","54.69626"
"2366","Bičių st.","25.42966","54.69768"
"2367","Bičių st.","25.42837","54.69735"
"2368","Neries st.","25.42939","54.69572"
"2369","Neries st.","25.42869","54.69563"
"2370","Linksmoji st.","25.43593","54.69508"
"2371","Linksmoji st.","25.43604","54.69518"
"2372","Naujoji Vilnia","25.44039","54.69523"
"2373","Užkiemio st.","25.43281","54.69889"
"2374","Užkiemio st.","25.43283","54.69908"
"2375","Arimų st.","25.43145","54.70248"
"2376","Alberto Kojelavičiaus st.","25.39634","54.69503"
"2376a","Alberto Kojelavičiaus st.","25.3971","54.69461"
"2377","Kalno st.","25.39314","54.70491"
"2378","Naujosios Vilnios žiedas","25.42889","54.68543"
"2379","Naujoji Vilnia","25.43904","54.69526"
"2380 Regio","Polocko kryptis","25.46002","54.69237"
"2381 Regio","Polocko kryptis","25.45939","54.69259"
"2382 Regio","Viktariškės","25.48062","54.69346"
"2383 Regio","Viktariškės","25.47763","54.69299"
"2384 Regio","Lyta","25.49468","54.69852"
"2385 Regio","Lyta","25.49333","54.69808"
"2386 Regio","Mickūnai","25.5165","54.70245"
"2387 Regio","Verbų st.","25.44467","54.69446"
"2388 Regio","Verbų st.","25.44464","54.69455"
"2389","Naujoji Vilnia","25.44217","54.6948"
"2390","Naujoji Vilnia","25.44065","54.69507"
"2391","Uosių sodai","25.38691","54.70754"
"2392","Uosių sodai","25.38548","54.7077"
"2393","Rokantiškių sodai","25.37578","54.7059"
"2394","Rokantiškių sodai","25.37675","54.70606"
"2395","Anapilio st.","25.35853","54.70764"
"2395a","Iki pareikalavimo","25.35701","54.71018"
"2395b","Iki pareikalavimo","25.35777","54.70981"
"2396","Anapilio st.","25.3584","54.70771"
"2397","Viršupio sodai","25.35319","54.71267"
"2398","Viršupio sodai","25.3526","54.71332"
"2399","Mileišiškių sodai","25.34809","54.71312"
"2400","Mileišiškių sodai","25.34743","54.71297"
"2401","Eigulių st.","25.23547","54.669"
"2402","Burbiškės","25.25275","54.6668"
"2402a","Burbiškės","25.25335","54.66609"
"2404","Vilkpėdės st.","25.23679","54.66478"
"2405","Vilkpėdės st.","25.23548","54.66331"
"2406","Riovonys","25.23359","54.65967"
"2406a","UAB ""Silikatas""","25.23354","54.66025"
"2407","Riovonys","25.23233","54.65893"
"2408","Pakalniškių st.","25.22513","54.65453"
"2408aa","Pakalniškių st.","25.22409","54.65395"
"2409","Pakalniškių st.","25.22384","54.65416"
"2410","Baldai","25.21825","54.65066"
"2411","Baldai","25.21614","54.64983"
"2412","Sausupio st.","25.21217","54.64722"
"2413","Žemieji Paneriai","25.20948","54.64608"
"2414","Vaduvos st.","25.20712","54.64487"
"2415","Vaduvos st.","25.20665","54.64438"
"2416","Ūmėdžių st.","25.20425","54.64262"
"2417","Valkininkų st.","25.20256","54.64406"
"2418","Valkininkų st.","25.20184","54.64372"
"2419","Šaltupio st.","25.19113","54.64676"
"2420","Šaltupio st.","25.19038","54.64734"
"2421","Titnago st.","25.1856","54.65006"
"2421a","Titnago st.","25.18459","54.65049"
"2422","Jankiškių st.","25.19468","54.64537"
"2423","Jankiškių st.","25.19522","54.64506"
"2424","Vilkpėdės žiedas","25.24565","54.66563"
"2425","Vilkpėdės žiedas","25.24501","54.66575"
"2501","Vaidotai","25.17635","54.59876"
"2502","Vėjo st.","25.17573","54.597"
"2601","Eišiškių plentas","25.26784","54.64925"
"2602","Eišiškių plentas","25.26853","54.6497"
"2603","Eišiškių plentas","25.27177","54.65129"
"2604","Eišiškių plentas","25.27186","54.65148"
"2605","Metalo st.","25.26501","54.64581"
"2606","Metalo st.","25.26573","54.64632"
"2607","Dariaus ir Girėno st.","25.27313","54.64719"
"2608","Dariaus ir Girėno st.","25.27318","54.64755"
"2609","Metalo st.","25.26567","54.64556"
"2610","Metalo st.","25.26596","54.64488"
"2611","Felikso Vaitkaus st.","25.27373","54.64406"
"2612","Felikso Vaitkaus st.","25.27401","54.64352"
"2613","Oro uostas","25.27893","54.64278"
"2614","Hidrogeologijos st.","25.26321","54.64344"
"2615","Hidrogeologijos st.","25.26267","54.64295"
"2616","Geologų st.","25.26679","54.63986"
"2617","Geologų st.","25.26684","54.63868"
"2618","Kirtimai","25.27461","54.63684"
"2619","Kirtimai","25.27466","54.63748"
"2620","Tiekimo st.","25.27312","54.63206"
"2621","Tiekimo st.","25.27323","54.63323"
"2622","Kirtimų geležinkelio stotis","25.2722","54.62953"
"2623","Katilinė","25.26604","54.63486"
"2624","Verslo st.","25.25934","54.63933"
"2625","Verslo st.","25.25882","54.63898"
"2626","Verslo st.","25.25814","54.63701"
"2627","Elektros st.","25.25666","54.63399"
"2628","Dilgynė","25.25372","54.63435"
"2629","Dilgynė","25.25296","54.63427"
"2630","Dilgynė","25.25412","54.6349"
"2631","Karaimų kapinės","25.29743","54.65511"
"2632","Žirnių st.","25.3027","54.65307"
"2633","Kelininkų st.","25.30266","54.64917"
"2634","Šalčininkų kryptis","25.30273","54.64398"
"2635","Miško parkas","25.30307","54.63671"
"2636","Lydos st.","25.30547","54.62522"
"2637","Salininkų sodai","25.28348","54.61803"
"2638","Sakalaičių st.","25.27557","54.61463"
"2639","Meistrų st.","25.25945","54.63085"
"2640","Čigonų st.","25.26474","54.63078"
"2641","Paštas","25.27655","54.63581"
"2644","Rodūnios kelias","25.27771","54.64185"
"2645","Rodūnios kelias","25.27789","54.64168"
"2646","Pupinė","25.29469","54.62137"
"2647","Pupinė","25.29581","54.62153"
"2648","Rodūnios sodų st.","25.27778","54.63249"
"2649","Paštas","25.27704","54.63595"
"2650","Elektros st.","25.25639","54.63374"
"2651","Meistrų st.","25.25939","54.63073"
"2652","Katilinė","25.26621","54.63488"
"2653","Čigonų st.","25.26495","54.63079"
"2701","Užusienis","25.23943","54.63298"
"2702","Eišiškių sodai","25.24954","54.6274"
"2703","Eišiškių sodai","25.24947","54.62625"
"2704","Ąžuolijai","25.24387","54.62186"
"2705","Ąžuolijai","25.24455","54.62026"
"2706","Salininkų žiedas","25.25197","54.61419"
"2707","Salininkų žiedas","25.25182","54.61403"
"2708","Mechanikų st.","25.25171","54.60968"
"2709","Mechanikų st.","25.25147","54.6097"
"2710","Salininkai","25.25036","54.60609"
"2711","Salininkai","25.25161","54.60566"
"2712","Melioratorių st.","25.25838","54.60525"
"2713","Melioratorių st.","25.26033","54.60512"
"2714","Vilniaus st.","25.26949","54.60566"
"2715","Pervaža","25.27456","54.60948"
"2716","Dieveniškių st.","25.2488","54.63407"
"2717","Dieveniškių st.","25.24933","54.63383"
"2718","Miškiniai","25.23314","54.59085"
"2719","Salininkai","25.2496","54.60589"
"2720","Juodšiliai","25.26546","54.58107"
"2721","Vokės parkas","25.22004","54.59378"
"2722","Miškiniai","25.23398","54.59027"
"2723","1-ieji Juodšiliai","25.24924","54.58541"
"2724","1-ieji Juodšiliai","25.24828","54.58528"
"2725","Vokės parkas","25.21903","54.59501"
"2726","Miškinių sodai","25.2372","54.58885"
"2727","Miškinių sodai","25.2374","54.58871"
"2728","2-ieji Juodšiliai","25.26395","54.58512"
"2729","2-ieji Juodšiliai","25.26334","54.58496"
"2730","Miškiniai 1","25.24506","54.58579"
"2731","Salininkai","25.2505","54.60621"
"2732","Avinėlių st.","25.27409","54.60153"
"2733","Avinėlių st.","25.27397","54.60117"
"2801","Fermentų st.","25.14078","54.62471"
"2802","Fermentų st.","25.13989","54.62549"
"2802a","Fermentų st.","25.13932","54.62654"
"2803","Vokės st.","25.14314","54.62144"
"2804","Vokės st.","25.14492","54.61976"
"2805","Vokės st.","25.14521","54.61923"
"2806","Kazbėjų st.","25.14909","54.61645"
"2807","Kazbėjų st.","25.14953","54.61584"
"2808","Slėnis","25.15422","54.61215"
"2809","Slėnis","25.1544","54.61227"
"2810","Chemijos st.","25.15066","54.6274"
"2810a","Chemijos st.","25.14704","54.62689"
"2811","Chemijos st.","25.15099","54.62628"
"2811a","Chemijos st.","25.14667","54.6267"
"2812","Prekybos st.","25.15673","54.62128"
"2813","Prekybos st.","25.15741","54.62063"
"2814","Juodšilių st.","25.16242","54.61669"
"2815","Vilniaus st.","25.27069","54.60611"
"2816","Šaltinio st.","25.18212","54.60143"
"2817","Šaltinio st.","25.18311","54.60171"
"2818","Pagirių st.","25.19145","54.6051"
"2819","Pagirių st.","25.19153","54.60494"
"2820","Juodšilių st.","25.16298","54.61606"
"2821","Vytauto Andriaus Graičiūno st.","25.16","54.60814"
"2822","Kazbėjų žiedas","25.13801","54.6166"
"2823","Vilniaus Pergalė","25.15204","54.6141"
"2824","Krantinės st.","25.19113","54.60412"
"2825","Vilniaus Pergalė","25.15191","54.61403"
"2901","Valkininkų st.","25.19972","54.64395"
"2903","Fizikos institutas","25.18254","54.64212"
"2904","Lentvario st.","25.17833","54.63874"
"2905","Lentvario st.","25.17726","54.63836"
"2906","Aukštieji Paneriai","25.17403","54.63135"
"2907b","Galvės st.","25.15372","54.63296"
"2908","Galvės st.","25.15096","54.63247"
"2908a","Galvės st.","25.14985","54.63392"
